DEPRECATION WARNING: Kernel#returning has been deprecated in favor of Object#tap. (called from enable_activerecord at C:/Users/Mythri/RubymineProjects/HCI/vendor/plugins/will_paginate/lib/will_paginate.rb:39)
** [Hoptoad] Notifier 2.4.11 ready to catch errors
Migrating to InitializeGoldberg (1)
  Parameters: {"assignment_helper"=>{"no_of_reviews"=>"1"}, "assignment"=>{"review_topic_threshold"=>"1", "name"=>"Wiki Page 1", "staggered_deadline"=>"false", "private"=>"false", "directory_path"=>"", "team_assignment"=>"false", "allow_suggestions"=>"false", "reviews_visible_to_all"=>"false", "spec_location"=>"", "wiki_type_id"=>"1", "team_count"=>"0", "course_id"=>"", "review_assignment_strategy"=>"Instructor-Selected"}, "limits"=>{"teammate"=>"15", "review"=>"15", "feedback"=>"15", "metareview"=>"15"}, "days"=>"", "action"=>"create", "authenticity_token"=>"ME3kb8VVaOGvqgL1zPu20rSaLK0UzaUwb9EQQsfOwB4=", "drop_topic_deadline"=>{"due_at"=>"2011-12-30 18:06:05"}, "weights"=>{"teammate"=>"0", "review"=>"100", "feedback"=>"0", "metareview"=>"0"}, "questionnaires"=>{"teammate"=>"0", "review"=>"1", "feedback"=>"0", "metareview"=>"0"}, "save"=>"Save assignment", "controller"=>"assignment", "submit_deadline"=>{"rereview_allowed_id"=>"1", "threshold"=>"8", "review_of_review_allowed_id"=>"1", "review_allowed_id"=>"1", "submission_allowed_id"=>"3", "resubmission_allowed_id"=>"1", "due_at"=>"2011-12-15 18:06:05"}, "deadlineTitle0"=>"Submission deadline", "review_deadline"=>{"rereview_allowed_id"=>"1", "threshold"=>"8", "review_of_review_allowed_id"=>"1", "review_allowed_id"=>"3", "submission_allowed_id"=>"2", "resubmission_allowed_id"=>"1", "due_at"=>"2011-12-20 18:06:05"}, "reviewofreview_deadline"=>{"rereview_allowed_id"=>"2", "threshold"=>"8", "review_of_review_allowed_id"=>"3", "review_allowed_id"=>"2", "submission_allowed_id"=>"2", "resubmission_allowed_id"=>"2", "due_at"=>"2011-12-21 18:06:05"}, "weeks"=>""}
(Logged-in user)
Session: time NOT expired
Controller: authorised
Authorised? true
Redirected to http://localhost:3000/tree_display/list
Completed in 326ms (DB: 79) | 302 Found [http://localhost/assignment/create]


Processing TreeDisplayController#list (for 127.0.0.1 at 2011-12-09 18:11:52) [GET]
  Parameters: {"action"=>"list", "controller"=>"tree_display"}
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Rendering template within layouts/application
Rendering tree_display/list
Completed in 594ms (View: 457, DB: 47) | 200 OK [http://localhost/tree_display/list]


Processing AssignmentController#edit (for 127.0.0.1 at 2011-12-09 18:12:00) [GET]
  Parameters: {"action"=>"edit", "id"=>"3", "controller"=>"assignment"}
(Logged-in user)
Session: time NOT expired
Controller: authorised
Authorised? true
Rendering template within layouts/application
Rendering assignment/edit
Completed in 445ms (View: 105, DB: 52) | 200 OK [http://localhost/assignment/edit/3]


Processing MenuItemsController#link (for 127.0.0.1 at 2011-12-09 18:12:05) [GET]
  Parameters: {"name"=>["manage", "assignments"], "action"=>"link", "controller"=>"menu_items"}
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/tree_display/goto_assignments
Completed in 146ms (DB: 13) | 302 Found [http://localhost/menu/manage/assignments]


Processing TreeDisplayController#goto_assignments (for 127.0.0.1 at 2011-12-09 18:12:05) [GET]
  Parameters: {"action"=>"goto_assignments", "controller"=>"tree_display"}
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/tree_display/list
Completed in 100ms (DB: 15) | 302 Found [http://localhost/tree_display/goto_assignments]


Processing TreeDisplayController#list (for 127.0.0.1 at 2011-12-09 18:12:05) [GET]
  Parameters: {"action"=>"list", "controller"=>"tree_display"}
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Rendering template within layouts/application
Rendering tree_display/list
Completed in 285ms (View: 59, DB: 28) | 200 OK [http://localhost/tree_display/list]


Processing MenuItemsController#link (for 127.0.0.1 at 2011-12-09 18:12:14) [GET]
  Parameters: {"name"=>["manage instructor content"], "action"=>"link", "controller"=>"menu_items"}
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/tree_display/drill
Completed in 180ms (DB: 12) | 302 Found [http://localhost/menu/manage%20instructor%20content]


Processing TreeDisplayController#drill (for 127.0.0.1 at 2011-12-09 18:12:15) [GET]
  Parameters: {"action"=>"drill", "controller"=>"tree_display"}
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/tree_display/list
Completed in 76ms (DB: 8) | 302 Found [http://localhost/tree_display/drill]


Processing TreeDisplayController#list (for 127.0.0.1 at 2011-12-09 18:12:15) [GET]
  Parameters: {"action"=>"list", "controller"=>"tree_display"}
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Rendering template within layouts/application
Rendering tree_display/list
Completed in 722ms (View: 495, DB: 47) | 200 OK [http://localhost/tree_display/list]


Processing AuthController#logout (for 127.0.0.1 at 2011-12-09 18:13:36) [POST]
  Parameters: {"commit"=>"Logout", "action"=>"logout", "authenticity_token"=>"ME3kb8VVaOGvqgL1zPu20rSaLK0UzaUwb9EQQsfOwB4=", "controller"=>"auth"}
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/
Completed in 64ms (DB: 12) | 302 Found [http://localhost/auth/logout]


Processing ContentPagesController#view_default (for 127.0.0.1 at 2011-12-09 18:13:37) [GET]
  Parameters: {"action"=>"view_default", "controller"=>"content_pages"}
Action: authorised
Authorised? true
Rendering template within layouts/application
Rendering content_pages/view_default
Completed in 94ms (View: 17, DB: 12) | 200 OK [http://localhost/]


Processing AuthController#login (for 127.0.0.1 at 2011-12-09 18:13:42) [POST]
  Parameters: {"commit"=>"Login", "action"=>"login", "authenticity_token"=>"ME3kb8VVaOGvqgL1zPu20rSaLK0UzaUwb9EQQsfOwB4=", "controller"=>"auth", "login"=>{"name"=>"admin", "password"=>"[FILTERED]"}}
(Role still current)
Action: authorised
Authorised? true
User admin successfully logged in
Logging in user as role Credentials
Redirected to http://localhost:3000/tree_display/drill
Completed in 98ms (DB: 15) | 302 Found [http://localhost/auth/login]


Processing TreeDisplayController#drill (for 127.0.0.1 at 2011-12-09 18:13:42) [GET]
  Parameters: {"action"=>"drill", "controller"=>"tree_display"}
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/tree_display/list
Completed in 86ms (DB: 9) | 302 Found [http://localhost/tree_display/drill]


Processing TreeDisplayController#list (for 127.0.0.1 at 2011-12-09 18:13:42) [GET]
  Parameters: {"action"=>"list", "controller"=>"tree_display"}
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Rendering template within layouts/application
Rendering tree_display/list
Completed in 644ms (View: 429, DB: 49) | 200 OK [http://localhost/tree_display/list]


Processing MenuItemsController#link (for 127.0.0.1 at 2011-12-09 18:13:49) [GET]
  Parameters: {"name"=>["manage", "assignments"], "action"=>"link", "controller"=>"menu_items"}
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/tree_display/goto_assignments
Completed in 80ms (DB: 9) | 302 Found [http://localhost/menu/manage/assignments]


Processing TreeDisplayController#goto_assignments (for 127.0.0.1 at 2011-12-09 18:13:49) [GET]
  Parameters: {"action"=>"goto_assignments", "controller"=>"tree_display"}
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/tree_display/list
Completed in 103ms (DB: 16) | 302 Found [http://localhost/tree_display/goto_assignments]


Processing TreeDisplayController#list (for 127.0.0.1 at 2011-12-09 18:13:49) [GET]
  Parameters: {"action"=>"list", "controller"=>"tree_display"}
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Rendering template within layouts/application
Rendering tree_display/list
Completed in 287ms (View: 59, DB: 26) | 200 OK [http://localhost/tree_display/list]


Processing AuthController#logout (for 127.0.0.1 at 2011-12-09 18:27:27) [POST]
  Parameters: {"commit"=>"Logout", "action"=>"logout", "authenticity_token"=>"ME3kb8VVaOGvqgL1zPu20rSaLK0UzaUwb9EQQsfOwB4=", "controller"=>"auth"}
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/
Completed in 62ms (DB: 11) | 302 Found [http://localhost/auth/logout]


Processing ContentPagesController#view_default (for 127.0.0.1 at 2011-12-09 18:27:27) [GET]
  Parameters: {"action"=>"view_default", "controller"=>"content_pages"}
Action: authorised
Authorised? true
Rendering template within layouts/application
Rendering content_pages/view_default
Completed in 89ms (View: 14, DB: 10) | 200 OK [http://localhost/]


Processing AuthController#login (for 127.0.0.1 at 2011-12-09 18:27:33) [POST]
  Parameters: {"commit"=>"Login", "action"=>"login", "authenticity_token"=>"ME3kb8VVaOGvqgL1zPu20rSaLK0UzaUwb9EQQsfOwB4=", "controller"=>"auth", "login"=>{"name"=>"admin", "password"=>"[FILTERED]"}}
(Role still current)
Action: authorised
Authorised? true
User admin successfully logged in
Logging in user as role Credentials
Redirected to http://localhost:3000/tree_display/drill
Completed in 97ms (DB: 17) | 302 Found [http://localhost/auth/login]


Processing TreeDisplayController#drill (for 127.0.0.1 at 2011-12-09 18:27:33) [GET]
  Parameters: {"action"=>"drill", "controller"=>"tree_display"}
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/tree_display/list
Completed in 81ms (DB: 10) | 302 Found [http://localhost/tree_display/drill]


Processing TreeDisplayController#list (for 127.0.0.1 at 2011-12-09 18:27:33) [GET]
  Parameters: {"action"=>"list", "controller"=>"tree_display"}
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Rendering template within layouts/application
Rendering tree_display/list
Completed in 641ms (View: 497, DB: 47) | 200 OK [http://localhost/tree_display/list]


Processing MenuItemsController#link (for 127.0.0.1 at 2011-12-09 18:29:37) [GET]
  Parameters: {"name"=>["student_task"], "action"=>"link", "controller"=>"menu_items"}
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/student_task/list
Completed in 173ms (DB: 12) | 302 Found [http://localhost/menu/student_task]


Processing StudentTaskController#list (for 127.0.0.1 at 2011-12-09 18:29:37) [GET]
  Parameters: {"action"=>"list", "controller"=>"student_task"}
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Rendering template within layouts/application
Rendering student_task/list
Completed in 219ms (View: 27, DB: 15) | 200 OK [http://localhost/student_task/list]


Processing MenuItemsController#link (for 127.0.0.1 at 2011-12-09 18:29:43) [GET]
  Parameters: {"name"=>["manage", "assignments"], "action"=>"link", "controller"=>"menu_items"}
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/tree_display/goto_assignments
Completed in 162ms (DB: 9) | 302 Found [http://localhost/menu/manage/assignments]


Processing TreeDisplayController#goto_assignments (for 127.0.0.1 at 2011-12-09 18:29:44) [GET]
  Parameters: {"action"=>"goto_assignments", "controller"=>"tree_display"}
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/tree_display/list
Completed in 113ms (DB: 16) | 302 Found [http://localhost/tree_display/goto_assignments]


Processing TreeDisplayController#list (for 127.0.0.1 at 2011-12-09 18:29:44) [GET]
  Parameters: {"action"=>"list", "controller"=>"tree_display"}
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Rendering template within layouts/application
Rendering tree_display/list
Completed in 321ms (View: 65, DB: 27) | 200 OK [http://localhost/tree_display/list]


Processing AuthController#logout (for 127.0.0.1 at 2011-12-09 18:35:47) [POST]
  Parameters: {"commit"=>"Logout", "action"=>"logout", "authenticity_token"=>"ME3kb8VVaOGvqgL1zPu20rSaLK0UzaUwb9EQQsfOwB4=", "controller"=>"auth"}
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/
Completed in 69ms (DB: 10) | 302 Found [http://localhost/auth/logout]


Processing ContentPagesController#view_default (for 127.0.0.1 at 2011-12-09 18:35:47) [GET]
  Parameters: {"action"=>"view_default", "controller"=>"content_pages"}
Action: authorised
Authorised? true
Rendering template within layouts/application
Rendering content_pages/view_default
Completed in 102ms (View: 15, DB: 10) | 200 OK [http://localhost/]
DEPRECATION WARNING: Kernel#returning has been deprecated in favor of Object#tap. (called from enable_activerecord at C:/Users/Mythri/RubymineProjects/HCI/vendor/plugins/will_paginate/lib/will_paginate.rb:39)
** [Hoptoad] Notifier 2.4.11 ready to catch errors


Processing ContentPagesController#view_default (for 127.0.0.1 at 2011-12-09 18:38:13) [GET]
  Parameters: {"action"=>"view_default", "controller"=>"content_pages"}
(Role still current)
Action: authorised
Authorised? true
Rendering template within layouts/application
Rendering content_pages/view_default
Completed in 374ms (View: 120, DB: 13) | 200 OK [http://localhost/]


Processing AuthController#login (for 127.0.0.1 at 2011-12-09 18:38:19) [POST]
  Parameters: {"commit"=>"Login", "action"=>"login", "authenticity_token"=>"ME3kb8VVaOGvqgL1zPu20rSaLK0UzaUwb9EQQsfOwB4=", "controller"=>"auth", "login"=>{"name"=>"admin", "password"=>"[FILTERED]"}}
(Role still current)
Action: authorised
Authorised? true
User admin successfully logged in
Logging in user as role Credentials
Redirected to http://localhost:3000/tree_display/drill
Completed in 110ms (DB: 18) | 302 Found [http://localhost/auth/login]


Processing TreeDisplayController#drill (for 127.0.0.1 at 2011-12-09 18:38:19) [GET]
  Parameters: {"action"=>"drill", "controller"=>"tree_display"}
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/tree_display/list
Completed in 154ms (DB: 10) | 302 Found [http://localhost/tree_display/drill]


Processing TreeDisplayController#list (for 127.0.0.1 at 2011-12-09 18:38:19) [GET]
  Parameters: {"action"=>"list", "controller"=>"tree_display"}
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Rendering template within layouts/application
Rendering tree_display/list
Completed in 859ms (View: 705, DB: 46) | 200 OK [http://localhost/tree_display/list]


Processing AuthController#logout (for 127.0.0.1 at 2011-12-09 21:29:01) [POST]
  Parameters: {"commit"=>"Logout", "action"=>"logout", "authenticity_token"=>"ME3kb8VVaOGvqgL1zPu20rSaLK0UzaUwb9EQQsfOwB4=", "controller"=>"auth"}
(Logged-in user)
Session: time expired
Redirected to http://localhost:3000/expired
Filter chain halted as [:goldberg_security_filter] rendered_or_redirected.
Completed in 99ms (DB: 15) | 302 Found [http://localhost/auth/logout]


Processing ContentPagesController#view (for 127.0.0.1 at 2011-12-09 21:29:01) [GET]
  Parameters: {"action"=>"view", "page_name"=>["expired"], "controller"=>"content_pages"}
Page: authorised
Authorised? true
Rendering template within layouts/application
Rendering content_pages/view
Completed in 1173ms (View: 17, DB: 221) | 200 OK [http://localhost/expired]


Processing AuthController#login (for 127.0.0.1 at 2011-12-09 21:29:10) [POST]
  Parameters: {"commit"=>"Login", "action"=>"login", "authenticity_token"=>"ME3kb8VVaOGvqgL1zPu20rSaLK0UzaUwb9EQQsfOwB4=", "controller"=>"auth", "login"=>{"name"=>"admin", "password"=>"[FILTERED]"}}
(Role still current)
Action: authorised
Authorised? true
User admin successfully logged in
Logging in user as role Credentials
Redirected to http://localhost:3000/tree_display/drill
Completed in 101ms (DB: 14) | 302 Found [http://localhost/auth/login]


Processing TreeDisplayController#drill (for 127.0.0.1 at 2011-12-09 21:29:10) [GET]
  Parameters: {"action"=>"drill", "controller"=>"tree_display"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/tree_display/list
Completed in 161ms (DB: 11) | 302 Found [http://localhost/tree_display/drill]


Processing TreeDisplayController#list (for 127.0.0.1 at 2011-12-09 21:29:10) [GET]
  Parameters: {"action"=>"list", "controller"=>"tree_display"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Rendering template within layouts/application
Rendering tree_display/list
Completed in 597ms (View: 461, DB: 42) | 200 OK [http://localhost/tree_display/list]


Processing MenuItemsController#link (for 127.0.0.1 at 2011-12-09 21:36:59) [GET]
  Parameters: {"name"=>["manage", "assignments"], "action"=>"link", "controller"=>"menu_items"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/tree_display/goto_assignments
Completed in 161ms (DB: 8) | 302 Found [http://localhost/menu/manage/assignments]


Processing TreeDisplayController#goto_assignments (for 127.0.0.1 at 2011-12-09 21:36:59) [GET]
  Parameters: {"action"=>"goto_assignments", "controller"=>"tree_display"}
(Role still current)
(Logged-in user)
Session: time NOT expired
